age,traveltime,studytime,failures,absences,Math_G1,Language_G1,sex,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,schoolsup,famsup,paid,activities,higher,internet,famrel,freetime,Dalc,Walc,health,Math_FinalG3
18,2,2,0,6,5,0,F,U,GT3,A,4,4,at_home,teacher,yes,no,no,no,yes,no,4,3,1,1,3,6
17,1,2,0,4,5,9,F,U,GT3,T,1,1,at_home,other,no,yes,no,no,yes,yes,5,3,1,1,3,6
15,1,2,3,10,7,12,F,U,LE3,T,1,1,at_home,other,yes,no,yes,no,yes,yes,4,3,2,3,3,10
15,1,3,0,2,15,14,F,U,GT3,T,4,2,health,services,no,yes,yes,yes,yes,yes,3,2,1,1,5,15
16,1,2,0,4,6,11,F,U,GT3,T,3,3,other,other,no,yes,yes,no,yes,no,4,3,1,2,5,10
16,1,2,0,10,15,12,M,U,LE3,T,4,3,services,other,no,yes,yes,yes,yes,yes,5,4,1,2,5,15
16,1,2,0,0,12,13,M,U,LE3,T,2,2,other,other,no,no,no,no,yes,yes,4,4,1,1,3,11
17,2,2,0,6,6,10,F,U,GT3,A,4,4,other,teacher,yes,yes,no,no,yes,no,4,1,1,1,1,6
15,1,2,0,0,16,15,M,U,LE3,A,3,2,services,other,no,yes,yes,no,yes,yes,4,2,1,1,1,19
15,1,2,0,0,14,12,M,U,GT3,T,3,4,other,other,no,yes,yes,yes,yes,yes,5,5,1,1,5,15
15,1,2,0,0,10,14,F,U,GT3,T,4,4,teacher,health,no,yes,yes,no,yes,yes,3,3,1,2,2,9
15,3,3,0,4,10,10,F,U,GT3,T,2,1,services,other,no,yes,no,yes,yes,yes,5,2,1,1,4,12
15,1,1,0,2,14,12,M,U,LE3,T,4,4,health,services,no,yes,yes,yes,yes,yes,4,3,1,3,5,14
15,2,2,0,2,10,12,M,U,GT3,T,4,3,teacher,other,no,yes,yes,no,yes,yes,5,4,1,2,3,11
15,1,3,0,0,14,14,M,U,GT3,A,2,2,other,other,no,yes,no,no,yes,yes,4,5,1,1,3,16
16,1,1,0,4,14,17,F,U,GT3,T,4,4,health,other,no,yes,no,no,yes,yes,4,4,1,2,2,14
16,1,3,0,6,13,13,F,U,GT3,T,4,4,services,services,no,yes,yes,yes,yes,yes,3,2,1,2,2,14
16,3,2,0,4,8,13,F,U,GT3,T,3,3,other,other,yes,yes,no,yes,yes,no,5,3,1,1,4,10
17,1,1,3,16,6,8,M,U,GT3,T,3,2,services,services,no,yes,no,yes,yes,yes,5,5,2,4,5,5
16,1,1,0,4,8,12,M,U,LE3,T,4,3,health,other,no,no,yes,yes,yes,yes,3,1,1,3,5,10
15,1,2,0,0,13,12,M,U,GT3,T,4,3,teacher,other,no,no,no,no,yes,yes,4,4,1,1,1,15
15,1,1,0,0,12,11,M,U,GT3,T,4,4,health,health,no,yes,yes,no,yes,yes,5,4,1,1,5,15
16,1,2,0,2,15,12,M,U,LE3,T,4,2,teacher,other,no,no,no,yes,yes,yes,4,5,1,3,5,16
16,2,2,0,0,13,10,M,U,LE3,T,2,2,other,other,no,yes,no,yes,yes,yes,5,4,2,4,5,12
15,1,3,0,2,10,10,F,R,GT3,T,2,4,services,health,yes,yes,yes,yes,yes,yes,4,3,1,1,5,8
